8.222.152.3:2087 weight=24102 priority=10898
8.222.193.225:8443 weight=24207 priority=10793
8.222.137.192:8443 weight=22818 priority=12182
8.222.197.251:2053 weight=23988 priority=11012
8.222.138.164:8443 weight=22460 priority=12540
8.222.197.62:2053 weight=25003 priority=9997
54.255.49.247:13000 weight=20212 priority=14788
8.219.124.227:8443 weight=25142 priority=9858
8.219.74.135:443 weight=25750 priority=9250
8.219.42.163:8443 weight=24803 priority=10197
8.219.12.152:2083 weight=24415 priority=10585
8.219.85.241:2096 weight=24044 priority=10956
8.219.1.137:2087 weight=25871 priority=9129
8.219.77.166:8443 weight=25223 priority=9777
8.219.43.72:8443 weight=24743 priority=10257
8.219.4.122:2087 weight=22345 priority=12655
8.219.40.255:2096 weight=24967 priority=10033
8.219.15.197:2087 weight=24956 priority=10044
8.219.199.220:2087 weight=25902 priority=9098
8.222.174.213:2096 weight=23589 priority=11411
8.222.141.186:2083 weight=24293 priority=10707
47.245.107.209:8443 weight=25850 priority=9150
8.222.210.182:2053 weight=25292 priority=9708
8.219.254.128:2053 weight=25900 priority=9100
8.219.101.72:2053 weight=24919 priority=10081
8.219.93.78:2087 weight=25597 priority=9403
8.222.152.165:2087 weight=22910 priority=12090
8.219.84.214:8443 weight=24395 priority=10605
8.222.201.181:443 weight=25467 priority=9533
8.219.193.202:2087 weight=23925 priority=11075
8.219.199.25:2083 weight=26291 priority=8709
8.222.136.9:443 weight=25271 priority=9729
8.219.126.235:8443 weight=25252 priority=9748
8.219.140.232:8443 weight=24576 priority=10424
8.222.128.33:2053 weight=24237 priority=10763
8.222.197.199:8443 weight=24886 priority=10114
8.222.128.131:8443 weight=20454 priority=14546
8.222.201.231:2053 weight=24531 priority=10469
8.222.197.27:2096 weight=25049 priority=9951
8.222.221.163:2053 weight=23818 priority=11182
8.222.253.235:2096 weight=17825 priority=17175
8.222.193.208:2083 weight=22780 priority=12220
8.222.222.64:8443 weight=25264 priority=9736
8.222.197.251:443 weight=13626 priority=21374
8.222.214.13:2087 weight=25274 priority=9726
8.222.197.62:2087 weight=25372 priority=9628
8.222.226.15:2087 weight=23864 priority=11136
8.222.224.17:2096 weight=25374 priority=9626
8.222.252.150:8443 weight=26099 priority=8901
8.222.249.98:8443 weight=22793 priority=12207
8.222.221.90:8443 weight=25131 priority=9869
8.222.211.16:2053 weight=18195 priority=16805
8.222.219.34:8443 weight=25004 priority=9996
8.222.208.83:2087 weight=19862 priority=15138
8.222.244.123:2096 weight=25683 priority=9317
8.222.212.219:2083 weight=24870 priority=10130
8.222.252.49:2096 weight=24832 priority=10168
8.222.214.137:2053 weight=24684 priority=10316
8.222.181.177:8443 weight=23847 priority=11153
8.222.213.221:2087 weight=23989 priority=11011
8.222.220.108:2053 weight=23731 priority=11269
8.222.214.231:2083 weight=26421 priority=8579
47.236.0.17:2096 weight=25203 priority=9797
199.15.77.146:13623 weight=31748 priority=3252
54.179.237.59:10066 weight=24259 priority=10741
46.51.223.175:36099 weight=20523 priority=14477
13.213.7.14:2053 weight=12814 priority=22186
13.215.116.105:8443 weight=27449 priority=7551
18.143.33.59:8443 weight=11706 priority=23294
